event_url,rank,last_name,first_name,nationality,total_time,swim_time,bike_time,run_time,athlete_url
http://triathlonranking2.perfectpace.com/event/1754,1,Vollmann,David,AUT,01:05:00,00:09:41,00:35:34,00:17:43,http://triathlonranking2.perfectpace.com/athlete/129317
http://triathlonranking2.perfectpace.com/event/1754,2,Vollmann,Noah,AUT,01:09:58,00:10:39,00:38:15,00:18:45,http://triathlonranking2.perfectpace.com/athlete/241044
http://triathlonranking2.perfectpace.com/event/1754,3,Bauer,Robert,AUT,01:10:07,00:12:02,00:36:36,00:18:55,http://triathlonranking2.perfectpace.com/athlete/263181
http://triathlonranking2.perfectpace.com/event/1754,4,Pölzgutter,Christoph,AUT,01:10:32,00:10:55,00:37:26,00:19:59,http://triathlonranking2.perfectpace.com/athlete/169917
http://triathlonranking2.perfectpace.com/event/1754,5,Bachleitner-Hofmann,Felix,AUT,01:11:37,00:11:37,00:38:11,00:19:40,http://triathlonranking2.perfectpace.com/athlete/251420
http://triathlonranking2.perfectpace.com/event/1754,6,Ziachehabi,Tobias,AUT,01:12:45,00:11:09,00:37:14,00:21:41,http://triathlonranking2.perfectpace.com/athlete/235249
http://triathlonranking2.perfectpace.com/event/1754,7,Grabenhofer,Daniel,AUT,01:13:54,00:12:51,00:36:49,00:21:42,http://triathlonranking2.perfectpace.com/athlete/196983
http://triathlonranking2.perfectpace.com/event/1754,8,Pajor,Gabor,HUN,01:14:40,00:12:45,00:39:28,00:19:57,http://triathlonranking2.perfectpace.com/athlete/263182
http://triathlonranking2.perfectpace.com/event/1754,9,Pawlik,David,AUT,01:14:54,00:12:31,00:38:18,00:20:57,http://triathlonranking2.perfectpace.com/athlete/7740
http://triathlonranking2.perfectpace.com/event/1754,10,Caser,Emil,AUT,01:15:38,00:10:35,00:42:40,00:20:13,http://triathlonranking2.perfectpace.com/athlete/251419
http://triathlonranking2.perfectpace.com/event/1754,11,Brunar,Leander,AUT,01:15:55,00:11:05,00:39:42,00:22:22,http://triathlonranking2.perfectpace.com/athlete/232522
http://triathlonranking2.perfectpace.com/event/1754,12,Puletz,Max,AUT,01:17:08,00:12:53,00:40:20,00:21:22,http://triathlonranking2.perfectpace.com/athlete/251424
http://triathlonranking2.perfectpace.com/event/1754,13,Haslinger,Jakob,AUT,01:17:09,00:13:25,00:38:00,00:22:58,http://triathlonranking2.perfectpace.com/athlete/263183
http://triathlonranking2.perfectpace.com/event/1754,14,Doppler,Michael,AUT,01:17:46,00:13:35,00:37:41,00:23:45,http://triathlonranking2.perfectpace.com/athlete/43018
http://triathlonranking2.perfectpace.com/event/1754,15,Weiß,Dominik,AUT,01:18:03,00:13:29,00:38:17,00:22:58,http://triathlonranking2.perfectpace.com/athlete/231966
http://triathlonranking2.perfectpace.com/event/1754,16,CONTI,Stefano,ITA,01:18:13,00:12:09,00:39:51,00:23:01,http://triathlonranking2.perfectpace.com/athlete/47009
http://triathlonranking2.perfectpace.com/event/1754,17,Freinberger,Franz,AUT,01:18:26,00:13:23,00:39:52,00:22:30,http://triathlonranking2.perfectpace.com/athlete/455
http://triathlonranking2.perfectpace.com/event/1754,18,Fuhrmann,Rainer,AUT,01:18:37,00:15:48,00:37:44,00:22:31,http://triathlonranking2.perfectpace.com/athlete/11522
http://triathlonranking2.perfectpace.com/event/1754,19,Bednar,Tomas,CZE,01:18:49,00:10:44,00:42:24,00:22:52,http://triathlonranking2.perfectpace.com/athlete/12490
http://triathlonranking2.perfectpace.com/event/1754,20,Löb,Christoph,AUT,01:18:56,00:14:24,00:39:22,00:22:26,http://triathlonranking2.perfectpace.com/athlete/225965
http://triathlonranking2.perfectpace.com/event/1754,21,Sailer,David,AUT,01:19:26,00:14:30,00:39:15,00:22:14,http://triathlonranking2.perfectpace.com/athlete/263184
http://triathlonranking2.perfectpace.com/event/1754,22,Erlacher,David,AUT,01:20:48,00:16:18,00:38:42,00:22:36,http://triathlonranking2.perfectpace.com/athlete/231134
http://triathlonranking2.perfectpace.com/event/1754,23,Liska,Tomas,SVK,01:21:14,00:13:28,00:39:52,00:24:11,http://triathlonranking2.perfectpace.com/athlete/110080
http://triathlonranking2.perfectpace.com/event/1754,24,Vecsera,Balazs,HUN,01:21:43,00:13:52,00:42:28,00:21:21,http://triathlonranking2.perfectpace.com/athlete/263185
http://triathlonranking2.perfectpace.com/event/1754,25,Knoll,Reinhard,AUT,01:22:39,00:13:40,00:41:06,00:24:10,http://triathlonranking2.perfectpace.com/athlete/209526
http://triathlonranking2.perfectpace.com/event/1754,26,Beck,Christopher,AUT,01:23:38,00:13:13,00:42:55,00:24:15,http://triathlonranking2.perfectpace.com/athlete/8835
http://triathlonranking2.perfectpace.com/event/1754,27,Unterweger,Markus,AUT,01:24:07,00:11:59,00:41:32,00:27:38,http://triathlonranking2.perfectpace.com/athlete/2697
http://triathlonranking2.perfectpace.com/event/1754,28,Hölbling,Thomas,AUT,01:24:15,00:13:07,00:44:35,00:23:21,http://triathlonranking2.perfectpace.com/athlete/243025
http://triathlonranking2.perfectpace.com/event/1754,29,Tus,Andraz,SLO,01:24:24,00:15:13,00:40:38,00:24:26,http://triathlonranking2.perfectpace.com/athlete/263186
http://triathlonranking2.perfectpace.com/event/1754,30,Stocker,Simon,AUT,01:24:47,00:14:22,00:42:06,00:24:37,http://triathlonranking2.perfectpace.com/athlete/263187
http://triathlonranking2.perfectpace.com/event/1754,31,Achathaller,Zacharias,AUT,01:25:08,00:12:40,00:46:25,00:22:46,http://triathlonranking2.perfectpace.com/athlete/263188
http://triathlonranking2.perfectpace.com/event/1754,32,Schrottner,Rene,AUT,01:25:25,00:15:38,00:45:23,00:21:51,http://triathlonranking2.perfectpace.com/athlete/210586
http://triathlonranking2.perfectpace.com/event/1754,33,Auer,Yannik,AUT,01:25:39,00:13:31,00:46:40,00:21:59,http://triathlonranking2.perfectpace.com/athlete/250840
http://triathlonranking2.perfectpace.com/event/1754,34,Klimes,Martin,AUT,01:25:51,00:17:18,00:40:04,00:25:29,http://triathlonranking2.perfectpace.com/athlete/17235
http://triathlonranking2.perfectpace.com/event/1754,35,Schlentc,Frederik,SVK,01:26:59,00:16:24,00:41:24,00:25:17,http://triathlonranking2.perfectpace.com/athlete/263189
http://triathlonranking2.perfectpace.com/event/1754,36,Schwingenschuh,Kurt,AUT,01:27:12,00:16:04,00:43:14,00:25:13,http://triathlonranking2.perfectpace.com/athlete/4881
http://triathlonranking2.perfectpace.com/event/1754,37,Vollmann,Julian,AUT,01:27:36,00:15:27,00:41:56,00:25:46,http://triathlonranking2.perfectpace.com/athlete/240934
http://triathlonranking2.perfectpace.com/event/1754,38,Mares,Simon,CZE,01:28:06,00:18:23,00:40:45,00:23:16,http://triathlonranking2.perfectpace.com/athlete/263190
http://triathlonranking2.perfectpace.com/event/1754,39,Schwarz,Markus,AUT,01:28:18,00:15:52,00:44:24,00:24:21,http://triathlonranking2.perfectpace.com/athlete/263191
http://triathlonranking2.perfectpace.com/event/1754,40,Huber,Maximilian,AUT,01:29:49,00:16:23,00:43:19,00:26:15,http://triathlonranking2.perfectpace.com/athlete/233636
http://triathlonranking2.perfectpace.com/event/1754,41,Gehmayer,Lukas,AUT,01:29:58,00:18:34,00:44:21,00:23:04,http://triathlonranking2.perfectpace.com/athlete/263192
http://triathlonranking2.perfectpace.com/event/1754,42,Erber,Christoph,AUT,01:30:34,00:16:34,00:45:00,00:25:26,http://triathlonranking2.perfectpace.com/athlete/248431
http://triathlonranking2.perfectpace.com/event/1754,43,Greimel,Martin,AUT,01:30:43,00:16:23,00:44:28,00:25:03,http://triathlonranking2.perfectpace.com/athlete/262716
http://triathlonranking2.perfectpace.com/event/1754,44,Göller,Christoph,GER,01:31:31,00:17:15,00:45:00,00:25:02,http://triathlonranking2.perfectpace.com/athlete/179879
http://triathlonranking2.perfectpace.com/event/1754,45,Knoll,Gabriel,GER,01:32:02,00:13:11,00:45:26,00:29:34,http://triathlonranking2.perfectpace.com/athlete/44167
http://triathlonranking2.perfectpace.com/event/1754,46,Wenger,Arnold,AUT,01:32:23,00:18:16,00:42:14,00:26:01,http://triathlonranking2.perfectpace.com/athlete/263193
http://triathlonranking2.perfectpace.com/event/1754,47,Kloiber,Andreas,AUT,01:32:26,00:16:43,00:42:58,00:27:59,http://triathlonranking2.perfectpace.com/athlete/93460
http://triathlonranking2.perfectpace.com/event/1754,48,Bruckner,Michael,AUT,01:32:29,00:17:16,00:46:57,00:23:54,http://triathlonranking2.perfectpace.com/athlete/108234
http://triathlonranking2.perfectpace.com/event/1754,49,Djurcik,Martin,AUT,01:32:50,00:16:20,00:45:39,00:26:46,http://triathlonranking2.perfectpace.com/athlete/251452
http://triathlonranking2.perfectpace.com/event/1754,50,Resch,Günther,AUT,01:32:59,00:15:03,00:45:29,00:27:54,http://triathlonranking2.perfectpace.com/athlete/25497
http://triathlonranking2.perfectpace.com/event/1754,51,Zuschnig,Martin,AUT,01:33:03,00:16:33,00:47:06,00:24:23,http://triathlonranking2.perfectpace.com/athlete/235416
http://triathlonranking2.perfectpace.com/event/1754,52,Fuchs,Christopher,AUT,01:33:37,00:17:13,00:46:26,00:24:43,http://triathlonranking2.perfectpace.com/athlete/243585
http://triathlonranking2.perfectpace.com/event/1754,53,Berger,Martin,AUT,01:33:39,00:17:04,00:45:02,00:28:11,http://triathlonranking2.perfectpace.com/athlete/8137
http://triathlonranking2.perfectpace.com/event/1754,54,Gerdes,Hendrik,GER,01:33:59,00:15:15,00:45:07,00:28:59,http://triathlonranking2.perfectpace.com/athlete/263194
http://triathlonranking2.perfectpace.com/event/1754,55,Pratscher,Manuel,AUT,01:34:08,00:15:49,00:45:48,00:27:53,http://triathlonranking2.perfectpace.com/athlete/263195
http://triathlonranking2.perfectpace.com/event/1754,56,Bacun,Peter,AUT,01:34:13,00:21:23,00:45:06,00:23:55,http://triathlonranking2.perfectpace.com/athlete/79863
http://triathlonranking2.perfectpace.com/event/1754,57,Krenn,Thomas,AUT,01:34:21,00:18:28,00:46:36,00:24:47,http://triathlonranking2.perfectpace.com/athlete/263196
http://triathlonranking2.perfectpace.com/event/1754,58,Grünberger,Klaus,AUT,01:34:28,00:17:03,00:44:25,00:28:27,http://triathlonranking2.perfectpace.com/athlete/225985
http://triathlonranking2.perfectpace.com/event/1754,59,Kahr,Martin,AUT,01:34:45,00:18:56,00:44:54,00:27:42,http://triathlonranking2.perfectpace.com/athlete/2644
http://triathlonranking2.perfectpace.com/event/1754,60,Scherz,Heinz,AUT,01:34:50,00:17:39,00:46:33,00:27:52,http://triathlonranking2.perfectpace.com/athlete/79467
http://triathlonranking2.perfectpace.com/event/1755,1,Spandl,Marcel,AUT,02:04:36,00:23:54,00:57:55,00:40:01,http://triathlonranking2.perfectpace.com/athlete/44258
http://triathlonranking2.perfectpace.com/event/1755,2,Trutz,Alex,SVK,02:05:58,00:22:07,01:01:45,00:39:28,http://triathlonranking2.perfectpace.com/athlete/230970
http://triathlonranking2.perfectpace.com/event/1755,3,Tichy,Philipp,AUT,02:08:28,00:23:15,01:00:41,00:41:51,http://triathlonranking2.perfectpace.com/athlete/2587
http://triathlonranking2.perfectpace.com/event/1755,4,Goll,Bernhard,AUT,02:09:44,00:25:19,01:03:23,00:38:07,http://triathlonranking2.perfectpace.com/athlete/2945
http://triathlonranking2.perfectpace.com/event/1755,5,Lukacs,Markus,AUT,02:11:18,00:23:59,01:02:17,00:42:01,http://triathlonranking2.perfectpace.com/athlete/4476
http://triathlonranking2.perfectpace.com/event/1755,6,Höfler,Alexander,AUT,02:12:22,00:25:33,01:03:55,00:39:45,http://triathlonranking2.perfectpace.com/athlete/169792
http://triathlonranking2.perfectpace.com/event/1755,7,Helmberger,Christian,AUT,02:12:43,00:25:21,01:03:18,00:40:52,http://triathlonranking2.perfectpace.com/athlete/89
http://triathlonranking2.perfectpace.com/event/1755,8,Mair,Wolfgang,AUT,02:13:40,00:27:25,01:01:57,00:41:43,http://triathlonranking2.perfectpace.com/athlete/11523
http://triathlonranking2.perfectpace.com/event/1755,9,Agoston,Koch,HUN,02:15:46,00:25:54,01:08:33,00:38:39,http://triathlonranking2.perfectpace.com/athlete/263345
http://triathlonranking2.perfectpace.com/event/1755,10,Wolf,Eric,AUT,02:16:45,00:25:35,01:05:10,00:43:18,http://triathlonranking2.perfectpace.com/athlete/258623
http://triathlonranking2.perfectpace.com/event/1755,11,Beck-Mannagetta,Paul,AUT,02:20:00,00:26:13,01:08:01,00:41:39,http://triathlonranking2.perfectpace.com/athlete/257663
http://triathlonranking2.perfectpace.com/event/1755,12,Bernat,Koch,HUN,02:20:28,00:26:33,01:10:37,00:40:57,http://triathlonranking2.perfectpace.com/athlete/263346
http://triathlonranking2.perfectpace.com/event/1755,13,Domonkos,Koch,HUN,02:21:30,00:23:10,01:11:39,00:44:18,http://triathlonranking2.perfectpace.com/athlete/263347
http://triathlonranking2.perfectpace.com/event/1755,14,Kiefer,Reinhard,AUT,02:21:59,00:24:57,01:07:21,00:46:01,http://triathlonranking2.perfectpace.com/athlete/192305
http://triathlonranking2.perfectpace.com/event/1755,15,Martin,Christoph,AUT,02:22:17,00:26:55,01:03:01,00:48:47,http://triathlonranking2.perfectpace.com/athlete/200246
http://triathlonranking2.perfectpace.com/event/1755,16,Wiedner,Dominik,AUT,02:22:33,00:26:51,01:05:55,00:46:25,http://triathlonranking2.perfectpace.com/athlete/13755
http://triathlonranking2.perfectpace.com/event/1755,17,Rous,Uros,SLO,02:23:05,00:24:53,01:07:02,00:48:19,http://triathlonranking2.perfectpace.com/athlete/257444
http://triathlonranking2.perfectpace.com/event/1755,18,Girkinger,Jan,AUT,02:23:22,00:23:14,01:07:54,00:49:00,http://triathlonranking2.perfectpace.com/athlete/231974
http://triathlonranking2.perfectpace.com/event/1755,19,Nairz,Florian,AUT,02:25:07,00:26:36,01:09:08,00:45:54,http://triathlonranking2.perfectpace.com/athlete/191131
http://triathlonranking2.perfectpace.com/event/1755,20,Föge,Jannis,AUT,02:27:23,00:26:39,01:10:52,00:46:02,http://triathlonranking2.perfectpace.com/athlete/210588
http://triathlonranking2.perfectpace.com/event/1755,21,Jaworsky,Rainer,AUT,02:27:44,00:29:44,01:05:44,00:48:42,http://triathlonranking2.perfectpace.com/athlete/159995
http://triathlonranking2.perfectpace.com/event/1755,22,Lang,Stefan,GER,02:28:09,00:31:51,01:07:28,00:45:26,http://triathlonranking2.perfectpace.com/athlete/7063
http://triathlonranking2.perfectpace.com/event/1755,23,Karner,Manfred,AUT,02:28:56,00:29:24,01:05:33,00:49:06,http://triathlonranking2.perfectpace.com/athlete/129552
http://triathlonranking2.perfectpace.com/event/1755,24,Nagl,Norbert,AUT,02:29:06,00:22:06,01:11:59,00:51:43,http://triathlonranking2.perfectpace.com/athlete/65
http://triathlonranking2.perfectpace.com/event/1755,25,Matús,Jan,SVK,02:29:31,00:27:34,01:12:08,00:45:25,http://triathlonranking2.perfectpace.com/athlete/263348
http://triathlonranking2.perfectpace.com/event/1755,26,Gschwandtner,Daniel,AUT,02:29:37,00:31:51,01:09:10,00:45:18,http://triathlonranking2.perfectpace.com/athlete/251808
http://triathlonranking2.perfectpace.com/event/1755,27,Schatzl,Herbert,AUT,02:29:46,00:28:03,01:11:34,00:46:28,http://triathlonranking2.perfectpace.com/athlete/233793
http://triathlonranking2.perfectpace.com/event/1755,28,Polonyi,Balazs,HUN,02:29:52,00:24:50,01:10:21,00:50:43,http://triathlonranking2.perfectpace.com/athlete/263349
http://triathlonranking2.perfectpace.com/event/1755,29,Müller,Johannes,GER,02:30:13,00:30:23,01:10:58,00:44:49,http://triathlonranking2.perfectpace.com/athlete/258256
http://triathlonranking2.perfectpace.com/event/1755,30,Rausch,Josef,AUT,02:30:28,00:29:54,01:11:43,00:46:03,http://triathlonranking2.perfectpace.com/athlete/13488
http://triathlonranking2.perfectpace.com/event/1755,31,Schneider,Lukas,AUT,02:31:03,00:27:46,01:08:31,00:51:05,http://triathlonranking2.perfectpace.com/athlete/258364
http://triathlonranking2.perfectpace.com/event/1755,32,Dreier,Dominik,AUT,02:31:11,00:29:07,01:06:04,00:51:43,http://triathlonranking2.perfectpace.com/athlete/257520
http://triathlonranking2.perfectpace.com/event/1755,33,Srb,Thomas,AUT,02:31:20,00:33:34,01:07:13,00:45:56,http://triathlonranking2.perfectpace.com/athlete/14080
http://triathlonranking2.perfectpace.com/event/1755,34,Bucher,Georg,AUT,02:31:35,00:29:46,01:08:50,00:49:09,http://triathlonranking2.perfectpace.com/athlete/252257
http://triathlonranking2.perfectpace.com/event/1755,35,Kamrla,Tomas,SVK,02:32:07,00:27:03,01:12:27,00:48:54,http://triathlonranking2.perfectpace.com/athlete/187161
http://triathlonranking2.perfectpace.com/event/1755,36,Handler,Michael,AUT,02:32:14,00:32:06,01:10:09,00:44:39,http://triathlonranking2.perfectpace.com/athlete/263350
http://triathlonranking2.perfectpace.com/event/1755,37,Rath,Marco,AUT,02:32:35,00:27:43,01:08:39,00:52:19,http://triathlonranking2.perfectpace.com/athlete/197026
http://triathlonranking2.perfectpace.com/event/1755,38,Auer,Arno,AUT,02:33:04,00:29:45,01:08:07,00:51:22,http://triathlonranking2.perfectpace.com/athlete/2608
http://triathlonranking2.perfectpace.com/event/1755,39,Bitzinger,Patrick,AUT,02:33:27,00:31:29,01:06:01,00:50:18,http://triathlonranking2.perfectpace.com/athlete/187178
http://triathlonranking2.perfectpace.com/event/1755,40,Müllauer,Andreas,AUT,02:34:09,00:31:21,01:09:15,00:48:44,http://triathlonranking2.perfectpace.com/athlete/263351
http://triathlonranking2.perfectpace.com/event/1755,41,Mikulasek,Viktor,AUT,02:34:18,00:27:49,01:16:25,00:45:31,http://triathlonranking2.perfectpace.com/athlete/263352
http://triathlonranking2.perfectpace.com/event/1755,42,Lisy,Lorenz,AUT,02:35:22,00:34:37,01:08:23,00:47:01,http://triathlonranking2.perfectpace.com/athlete/263353
http://triathlonranking2.perfectpace.com/event/1755,43,Kukucz-Legien,Michal,POL,02:35:25,00:26:44,01:08:41,00:55:26,http://triathlonranking2.perfectpace.com/athlete/210866
http://triathlonranking2.perfectpace.com/event/1755,44,Cerny,Vladimir,SVK,02:35:42,00:28:44,01:08:01,00:53:20,http://triathlonranking2.perfectpace.com/athlete/12638
http://triathlonranking2.perfectpace.com/event/1755,45,Petlach,Marcel,AUT,02:35:45,00:30:29,01:10:23,00:50:56,http://triathlonranking2.perfectpace.com/athlete/263354
http://triathlonranking2.perfectpace.com/event/1755,46,Kleebinder,Stephan,AUT,02:36:31,00:32:08,01:10:07,00:50:02,http://triathlonranking2.perfectpace.com/athlete/235273
http://triathlonranking2.perfectpace.com/event/1755,47,Kinzlbauer,Markus,AUT,02:36:40,00:31:34,01:08:30,00:51:08,http://triathlonranking2.perfectpace.com/athlete/43244
http://triathlonranking2.perfectpace.com/event/1755,48,Guenther,Felix,AUT,02:37:20,00:25:14,01:16:52,00:50:12,http://triathlonranking2.perfectpace.com/athlete/263355
http://triathlonranking2.perfectpace.com/event/1755,49,Koiser,Michael,AUT,02:37:28,00:31:17,01:12:29,00:49:24,http://triathlonranking2.perfectpace.com/athlete/168018
http://triathlonranking2.perfectpace.com/event/1755,50,Buchberger,Thomas,AUT,02:38:03,00:35:25,01:05:34,00:52:31,http://triathlonranking2.perfectpace.com/athlete/248663
http://triathlonranking2.perfectpace.com/event/1755,51,Haubenwallner,Sandro,AUT,02:38:06,00:31:23,01:08:31,00:53:00,http://triathlonranking2.perfectpace.com/athlete/263356
http://triathlonranking2.perfectpace.com/event/1755,52,Sukalia,Markus,AUT,02:38:22,00:32:34,01:11:16,00:50:42,http://triathlonranking2.perfectpace.com/athlete/198844
http://triathlonranking2.perfectpace.com/event/1755,53,Riegler-Tempelhof,Lucas,AUT,02:38:36,00:25:52,01:11:29,00:55:51,http://triathlonranking2.perfectpace.com/athlete/263357
http://triathlonranking2.perfectpace.com/event/1755,54,Koeck,Markus,AUT,02:38:42,00:34:17,01:07:18,00:52:43,http://triathlonranking2.perfectpace.com/athlete/262705
http://triathlonranking2.perfectpace.com/event/1755,55,Szabó,András,HUN,02:38:53,00:31:17,01:13:13,00:51:35,http://triathlonranking2.perfectpace.com/athlete/177305
http://triathlonranking2.perfectpace.com/event/1755,56,Katschnig,Reinhold,AUT,02:38:58,00:33:58,01:10:58,00:49:30,http://triathlonranking2.perfectpace.com/athlete/186617
http://triathlonranking2.perfectpace.com/event/1755,57,Gangl,Patrick,LIE,02:39:27,00:39:26,01:07:16,00:49:14,http://triathlonranking2.perfectpace.com/athlete/243724
http://triathlonranking2.perfectpace.com/event/1755,58,Sustr,Eduard,SVK,02:39:35,00:35:11,01:12:49,00:46:57,http://triathlonranking2.perfectpace.com/athlete/263358
http://triathlonranking2.perfectpace.com/event/1755,59,Windhager,Georg,AUT,02:39:35,00:29:16,01:14:17,00:49:13,http://triathlonranking2.perfectpace.com/athlete/263359
