event_url,rank,last_name,first_name,nationality,total_time,swim_time,bike_time,run_time,athlete_url
http://triathlonranking2.perfectpace.com/event/1755,60,Sparrer,Thomas,AUT,02:39:37,00:35:37,01:13:01,00:45:03,http://triathlonranking2.perfectpace.com/athlete/234246
http://triathlonranking2.perfectpace.com/event/1752,1,Oppolzer,Jan,CZE,08:18:03,00:59:17,04:23:53,02:50:59,http://triathlonranking2.perfectpace.com/athlete/165040
http://triathlonranking2.perfectpace.com/event/1752,2,Enzenberger,Georg,AUT,08:19:07,00:54:21,04:20:42,02:59:51,http://triathlonranking2.perfectpace.com/athlete/169516
http://triathlonranking2.perfectpace.com/event/1752,3,Montoisy,Guillaume,FRA,08:20:35,00:56:37,04:25:27,02:53:20,http://triathlonranking2.perfectpace.com/athlete/263042
http://triathlonranking2.perfectpace.com/event/1752,4,Schenk,Mathias,AUT,08:56:34,01:02:32,04:26:35,03:22:03,http://triathlonranking2.perfectpace.com/athlete/206986
http://triathlonranking2.perfectpace.com/event/1752,5,Weigl,Dominik,AUT,09:08:25,01:13:48,04:36:24,03:14:00,http://triathlonranking2.perfectpace.com/athlete/210365
http://triathlonranking2.perfectpace.com/event/1752,6,Talakovics,Manuel,AUT,09:17:09,01:06:31,04:42:21,03:24:19,http://triathlonranking2.perfectpace.com/athlete/8786
http://triathlonranking2.perfectpace.com/event/1752,7,Wiggerthale,Julius,GER,09:18:32,01:06:17,04:32:06,03:35:54,http://triathlonranking2.perfectpace.com/athlete/263043
http://triathlonranking2.perfectpace.com/event/1752,8,Tischler,Andreas,AUT,09:23:03,01:08:42,04:48:41,03:20:06,http://triathlonranking2.perfectpace.com/athlete/201705
http://triathlonranking2.perfectpace.com/event/1752,9,Angerer,Thomas,AUT,09:23:41,00:59:13,04:25:05,03:55:00,http://triathlonranking2.perfectpace.com/athlete/2770
http://triathlonranking2.perfectpace.com/event/1752,10,Parzer,Roman,AUT,09:24:21,01:07:27,04:34:18,03:38:22,http://triathlonranking2.perfectpace.com/athlete/225460
http://triathlonranking2.perfectpace.com/event/1752,11,Weißenbacher,Christian,AUT,09:42:15,01:18:14,04:57:54,03:18:36,http://triathlonranking2.perfectpace.com/athlete/121966
http://triathlonranking2.perfectpace.com/event/1752,12,Lingnau,Joachim,GER,09:46:20,01:17:13,04:42:18,03:37:14,http://triathlonranking2.perfectpace.com/athlete/230693
http://triathlonranking2.perfectpace.com/event/1752,13,Guarghias,Raphael-Fabian,AUT,09:57:50,01:12:11,04:50:25,03:49:26,http://triathlonranking2.perfectpace.com/athlete/263044
http://triathlonranking2.perfectpace.com/event/1752,14,Ostrenski,Alexis,CZE,10:00:31,01:11:22,04:57:12,03:46:56,http://triathlonranking2.perfectpace.com/athlete/263045
http://triathlonranking2.perfectpace.com/event/1752,15,Barath,Alexander,HUN,10:12:31,01:09:27,04:49:26,04:08:43,http://triathlonranking2.perfectpace.com/athlete/263046
http://triathlonranking2.perfectpace.com/event/1752,16,Galandr,Daniel,CZE,10:12:57,01:14:14,04:52:02,04:01:29,http://triathlonranking2.perfectpace.com/athlete/191626
http://triathlonranking2.perfectpace.com/event/1752,17,Gaar,Pascal,AUT,10:23:18,01:10:08,05:02:33,04:04:23,http://triathlonranking2.perfectpace.com/athlete/79638
http://triathlonranking2.perfectpace.com/event/1752,18,Gabriel,Peter,AUT,10:26:17,01:20:01,04:48:36,04:10:26,http://triathlonranking2.perfectpace.com/athlete/210869
http://triathlonranking2.perfectpace.com/event/1752,19,Molnár,Tamás,HUN,10:27:24,01:02:39,05:21:51,03:56:54,http://triathlonranking2.perfectpace.com/athlete/251377
http://triathlonranking2.perfectpace.com/event/1752,20,Pichler,Stephan,GER,10:28:33,01:15:22,05:14:24,03:54:28,http://triathlonranking2.perfectpace.com/athlete/182196
http://triathlonranking2.perfectpace.com/event/1752,21,Delkeskamp,Malte,GER,10:31:33,00:59:42,05:09:22,04:16:01,http://triathlonranking2.perfectpace.com/athlete/263047
http://triathlonranking2.perfectpace.com/event/1752,22,Planer,Fabian,AUT,10:33:54,01:12:14,05:14:10,04:02:31,http://triathlonranking2.perfectpace.com/athlete/240153
http://triathlonranking2.perfectpace.com/event/1752,23,Seybert,Samuel,AUT,10:36:09,01:13:38,05:07:33,04:09:11,http://triathlonranking2.perfectpace.com/athlete/240100
http://triathlonranking2.perfectpace.com/event/1752,24,Daniel,Jirji,CZE,10:38:13,01:04:53,05:23:04,04:03:44,http://triathlonranking2.perfectpace.com/athlete/263048
http://triathlonranking2.perfectpace.com/event/1752,25,Silmbrod,Günther,AUT,10:38:48,01:15:14,05:18:22,03:58:27,http://triathlonranking2.perfectpace.com/athlete/170750
http://triathlonranking2.perfectpace.com/event/1752,26,Hüttlin,Thomas,SUI,10:40:11,01:08:55,05:01:38,04:24:51,http://triathlonranking2.perfectpace.com/athlete/263049
http://triathlonranking2.perfectpace.com/event/1752,27,Gott,Gerrit,AUT,10:44:10,01:19:18,05:01:18,04:18:48,http://triathlonranking2.perfectpace.com/athlete/197437
http://triathlonranking2.perfectpace.com/event/1752,28,Sitek,Simon,AUT,10:47:42,01:11:05,05:34:20,03:56:42,http://triathlonranking2.perfectpace.com/athlete/210218
http://triathlonranking2.perfectpace.com/event/1752,29,Horvath,Gergo,HUN,10:49:06,01:21:24,05:33:55,03:45:46,http://triathlonranking2.perfectpace.com/athlete/263050
http://triathlonranking2.perfectpace.com/event/1752,30,Ljubicic,Juro,CRO,10:51:32,01:22:41,05:18:26,04:04:40,http://triathlonranking2.perfectpace.com/athlete/263051
http://triathlonranking2.perfectpace.com/event/1752,31,Stára,Frantisek,CZE,10:51:34,01:22:08,05:31:00,03:53:10,http://triathlonranking2.perfectpace.com/athlete/263052
http://triathlonranking2.perfectpace.com/event/1752,32,Zwölfer,Werner,AUT,10:53:14,01:13:19,05:10:00,04:24:04,http://triathlonranking2.perfectpace.com/athlete/182995
http://triathlonranking2.perfectpace.com/event/1752,33,Morman,Dalibor,AUT,10:53:44,01:13:38,05:20:43,04:10:55,http://triathlonranking2.perfectpace.com/athlete/160872
http://triathlonranking2.perfectpace.com/event/1752,34,Frölich,André,GER,10:56:41,01:02:50,05:40:16,04:08:20,http://triathlonranking2.perfectpace.com/athlete/238586
http://triathlonranking2.perfectpace.com/event/1752,35,Groch-Fischer,Jürgen,AUT,10:59:34,01:15:14,05:21:26,04:17:27,http://triathlonranking2.perfectpace.com/athlete/248587
http://triathlonranking2.perfectpace.com/event/1752,36,Schlappal,Roland,AUT,10:59:45,01:34:17,05:18:53,03:58:52,http://triathlonranking2.perfectpace.com/athlete/25691
http://triathlonranking2.perfectpace.com/event/1752,37,Reininger,Markus,AUT,11:02:30,01:20:08,05:22:47,04:14:20,http://triathlonranking2.perfectpace.com/athlete/4775
http://triathlonranking2.perfectpace.com/event/1752,38,Planinsek,Vedran,CRO,11:13:06,01:23:01,05:18:56,04:23:50,http://triathlonranking2.perfectpace.com/athlete/263053
http://triathlonranking2.perfectpace.com/event/1752,39,Scerba,Marek,CZE,11:18:39,01:24:49,05:25:14,04:21:59,http://triathlonranking2.perfectpace.com/athlete/263054
http://triathlonranking2.perfectpace.com/event/1752,40,Hornyik,Markus,AUT,11:19:33,01:24:20,05:17:31,04:28:23,http://triathlonranking2.perfectpace.com/athlete/233732
http://triathlonranking2.perfectpace.com/event/1752,41,Ölzant,Stefan,AUT,11:21:50,01:08:51,04:43:56,05:24:38,http://triathlonranking2.perfectpace.com/athlete/241184
http://triathlonranking2.perfectpace.com/event/1752,42,Csanád,Simon,HUN,11:22:39,01:23:07,05:26:44,04:25:56,http://triathlonranking2.perfectpace.com/athlete/263055
http://triathlonranking2.perfectpace.com/event/1752,43,Kaupe,Michael,AUT,11:27:08,01:44:03,05:35:31,03:58:25,http://triathlonranking2.perfectpace.com/athlete/232583
http://triathlonranking2.perfectpace.com/event/1752,44,Schachner,Markus,AUT,11:28:48,01:18:22,06:22:47,03:41:58,http://triathlonranking2.perfectpace.com/athlete/252206
http://triathlonranking2.perfectpace.com/event/1752,45,Macek,Andreas,AUT,11:32:15,01:27:23,05:28:15,04:30:50,http://triathlonranking2.perfectpace.com/athlete/214143
http://triathlonranking2.perfectpace.com/event/1752,46,Fort,Vítezslav,CZE,11:34:47,01:13:57,05:27:58,04:40:02,http://triathlonranking2.perfectpace.com/athlete/198259
http://triathlonranking2.perfectpace.com/event/1752,47,Müllner,Wolfgang,AUT,11:35:43,01:32:48,05:37:07,04:18:51,http://triathlonranking2.perfectpace.com/athlete/3621
http://triathlonranking2.perfectpace.com/event/1752,48,Frühwirth,Alexander,AUT,11:41:17,01:10:33,05:49:52,04:34:54,http://triathlonranking2.perfectpace.com/athlete/449
http://triathlonranking2.perfectpace.com/event/1752,49,Höhl,Robert,AUT,11:45:15,01:33:34,05:32:44,04:28:12,http://triathlonranking2.perfectpace.com/athlete/240141
http://triathlonranking2.perfectpace.com/event/1752,50,Ziggerhofer,Stefan,AUT,11:46:41,01:24:24,05:53:39,04:23:40,http://triathlonranking2.perfectpace.com/athlete/257312
http://triathlonranking2.perfectpace.com/event/1752,51,Schram,Christian,AUT,11:47:03,01:51:20,05:29:33,04:11:41,http://triathlonranking2.perfectpace.com/athlete/148
http://triathlonranking2.perfectpace.com/event/1752,52,Just,Martin,AUT,11:47:10,01:15:18,05:12:34,05:06:57,http://triathlonranking2.perfectpace.com/athlete/192451
http://triathlonranking2.perfectpace.com/event/1752,53,Juen,Florian,AUT,11:47:39,01:24:32,05:39:37,04:36:57,http://triathlonranking2.perfectpace.com/athlete/127928
http://triathlonranking2.perfectpace.com/event/1752,54,Schnellinger,Michael,AUT,11:50:55,01:15:51,05:31:51,04:56:49,http://triathlonranking2.perfectpace.com/athlete/209533
http://triathlonranking2.perfectpace.com/event/1752,55,Vrbovský,Martin,SVK,11:51:14,01:28:02,05:37:03,04:36:08,http://triathlonranking2.perfectpace.com/athlete/230912
http://triathlonranking2.perfectpace.com/event/1752,56,Madavic,Dragan,CRO,11:51:42,01:19:24,05:47:42,04:27:21,http://triathlonranking2.perfectpace.com/athlete/263056
http://triathlonranking2.perfectpace.com/event/1752,57,Holzweber,Georg,AUT,11:51:48,01:08:53,05:03:28,05:31:44,http://triathlonranking2.perfectpace.com/athlete/235154
http://triathlonranking2.perfectpace.com/event/1752,58,Marouschek,Paul,AUT,11:59:23,01:18:34,05:12:54,05:18:12,http://triathlonranking2.perfectpace.com/athlete/1241
http://triathlonranking2.perfectpace.com/event/1752,59,Vecsera,Zsolt,HUN,12:05:56,01:25:39,05:39:44,04:52:11,http://triathlonranking2.perfectpace.com/athlete/251324
http://triathlonranking2.perfectpace.com/event/1752,60,Kupiec,Adam,POL,12:06:01,01:44:23,05:36:40,04:33:53,http://triathlonranking2.perfectpace.com/athlete/158180
http://triathlonranking2.perfectpace.com/event/1753,1,Weiss,Michael,AUT,03:41:56,00:26:40,01:52:04,01:19:25,http://triathlonranking2.perfectpace.com/athlete/387
http://triathlonranking2.perfectpace.com/event/1753,2,Silberbauer,Andreas,AUT,03:47:05,00:29:08,01:57:53,01:17:10,http://triathlonranking2.perfectpace.com/athlete/178783
http://triathlonranking2.perfectpace.com/event/1753,3,Aschenbrenner,Sebastian,AUT,03:50:22,00:26:25,01:58:28,01:22:14,http://triathlonranking2.perfectpace.com/athlete/14332
http://triathlonranking2.perfectpace.com/event/1753,4,Stengel,Lukas,GER,03:52:22,00:25:13,01:54:27,01:29:37,http://triathlonranking2.perfectpace.com/athlete/248172
http://triathlonranking2.perfectpace.com/event/1753,5,Nunar,Matevz,SLO,03:53:28,00:25:37,02:00:34,01:24:12,http://triathlonranking2.perfectpace.com/athlete/248110
http://triathlonranking2.perfectpace.com/event/1753,6,Badar,Gergö,HUN,03:58:03,00:25:33,01:59:43,01:29:45,http://triathlonranking2.perfectpace.com/athlete/125612
http://triathlonranking2.perfectpace.com/event/1753,7,Kandutsch,Florian,AUT,04:00:52,00:27:35,02:02:43,01:26:22,http://triathlonranking2.perfectpace.com/athlete/5308
http://triathlonranking2.perfectpace.com/event/1753,8,Wagner,Tamas,HUN,04:01:53,00:24:33,02:06:20,01:27:05,http://triathlonranking2.perfectpace.com/athlete/246168
http://triathlonranking2.perfectpace.com/event/1753,9,Halmheu,Florian,GER,04:05:14,00:31:14,02:08:44,01:22:15,http://triathlonranking2.perfectpace.com/athlete/263074
http://triathlonranking2.perfectpace.com/event/1753,10,Zsebe,Oliver,HUN,04:06:11,00:26:42,02:08:15,01:28:02,http://triathlonranking2.perfectpace.com/athlete/247930
http://triathlonranking2.perfectpace.com/event/1753,11,Marl,Reinhard,AUT,04:06:27,00:34:16,02:01:17,01:26:46,http://triathlonranking2.perfectpace.com/athlete/228917
http://triathlonranking2.perfectpace.com/event/1753,12,Deak,Zsombor,ROU,04:09:25,00:29:57,02:09:56,01:26:23,http://triathlonranking2.perfectpace.com/athlete/212696
http://triathlonranking2.perfectpace.com/event/1753,13,Alexandru,Toma,ROU,04:09:25,00:24:31,02:11:07,01:30:08,http://triathlonranking2.perfectpace.com/athlete/263075
http://triathlonranking2.perfectpace.com/event/1753,14,Türk,Matthias,GER,04:09:47,00:28:29,01:58:29,01:39:41,http://triathlonranking2.perfectpace.com/athlete/232246
http://triathlonranking2.perfectpace.com/event/1753,15,Klemen,Suligoj,SLO,04:10:27,00:33:28,02:12:33,01:18:29,http://triathlonranking2.perfectpace.com/athlete/263076
http://triathlonranking2.perfectpace.com/event/1753,16,Stengel,Jonas,GER,04:13:40,00:29:24,02:06:45,01:33:52,http://triathlonranking2.perfectpace.com/athlete/243772
http://triathlonranking2.perfectpace.com/event/1753,17,Mühlbacher,Roland,AUT,04:13:49,00:31:35,02:10:03,01:28:01,http://triathlonranking2.perfectpace.com/athlete/3616
http://triathlonranking2.perfectpace.com/event/1753,18,Szabó,Tamás,ROU,04:14:54,00:36:15,02:10:44,01:23:53,http://triathlonranking2.perfectpace.com/athlete/263077
http://triathlonranking2.perfectpace.com/event/1753,19,Allram,Rene,AUT,04:15:22,00:33:46,02:07:14,01:30:52,http://triathlonranking2.perfectpace.com/athlete/170722
http://triathlonranking2.perfectpace.com/event/1753,20,Olsan,Martin,CZE,04:16:10,00:30:51,02:08:37,01:32:55,http://triathlonranking2.perfectpace.com/athlete/178031
http://triathlonranking2.perfectpace.com/event/1753,21,Elbizanti,Yasin,AUT,04:16:55,00:35:40,01:58:46,01:38:30,http://triathlonranking2.perfectpace.com/athlete/210754
http://triathlonranking2.perfectpace.com/event/1753,22,Bruckner,Christian,AUT,04:18:16,00:31:52,02:09:07,01:32:50,http://triathlonranking2.perfectpace.com/athlete/35306
http://triathlonranking2.perfectpace.com/event/1753,23,Nikolics,Zorán,HUN,04:20:34,00:27:40,02:11:29,01:37:54,http://triathlonranking2.perfectpace.com/athlete/177318
http://triathlonranking2.perfectpace.com/event/1753,24,Unger,Alex,AUT,04:20:41,00:32:24,02:12:52,01:31:28,http://triathlonranking2.perfectpace.com/athlete/200545
http://triathlonranking2.perfectpace.com/event/1753,25,Stadlberger,Alexander,AUT,04:22:48,00:29:17,02:10:59,01:38:19,http://triathlonranking2.perfectpace.com/athlete/213414
http://triathlonranking2.perfectpace.com/event/1753,26,Auttrit,Fabian,AUT,04:23:15,00:31:18,02:14:09,01:34:08,http://triathlonranking2.perfectpace.com/athlete/251252
http://triathlonranking2.perfectpace.com/event/1753,27,Schedl,Simon,AUT,04:23:19,00:32:55,02:12:32,01:34:05,http://triathlonranking2.perfectpace.com/athlete/121719
http://triathlonranking2.perfectpace.com/event/1753,28,Mochart,Michael,AUT,04:24:44,00:32:46,02:08:38,01:39:35,http://triathlonranking2.perfectpace.com/athlete/232678
http://triathlonranking2.perfectpace.com/event/1753,29,Staschewski,Simon,GER,04:25:26,00:31:16,02:14:15,01:35:54,http://triathlonranking2.perfectpace.com/athlete/233580
http://triathlonranking2.perfectpace.com/event/1753,30,Kerekes,Abel,HUN,04:26:46,00:29:36,02:11:53,01:40:37,http://triathlonranking2.perfectpace.com/athlete/165070
http://triathlonranking2.perfectpace.com/event/1753,31,Peinhopf,Jonathan,AUT,04:26:51,00:31:28,02:07:24,01:44:33,http://triathlonranking2.perfectpace.com/athlete/251895
http://triathlonranking2.perfectpace.com/event/1753,32,Mürkli,Márton,HUN,04:27:47,00:24:28,02:21:19,01:38:37,http://triathlonranking2.perfectpace.com/athlete/263078
http://triathlonranking2.perfectpace.com/event/1753,33,Hartenstein,Alexander,AUT,04:28:10,00:33:42,02:11:49,01:38:34,http://triathlonranking2.perfectpace.com/athlete/241050
http://triathlonranking2.perfectpace.com/event/1753,34,Plank,Manuel,AUT,04:28:43,00:34:06,02:21:17,01:30:03,http://triathlonranking2.perfectpace.com/athlete/185023
http://triathlonranking2.perfectpace.com/event/1753,35,Trimmel,Andreas,AUT,04:29:09,00:31:36,02:16:05,01:38:34,http://triathlonranking2.perfectpace.com/athlete/2704
http://triathlonranking2.perfectpace.com/event/1753,36,Reiter,Markus,AUT,04:30:00,00:31:39,02:10:01,01:43:30,http://triathlonranking2.perfectpace.com/athlete/159204
http://triathlonranking2.perfectpace.com/event/1753,37,Pertschy,Benjamin,AUT,04:30:39,00:27:41,02:10:27,01:48:24,http://triathlonranking2.perfectpace.com/athlete/201076
http://triathlonranking2.perfectpace.com/event/1753,38,Rapacz,Jakub,POL,04:31:02,00:29:11,02:11:18,01:46:13,http://triathlonranking2.perfectpace.com/athlete/160149
http://triathlonranking2.perfectpace.com/event/1753,39,Simon,Gabriel,,04:31:11,00:25:10,02:18:20,01:43:10,http://triathlonranking2.perfectpace.com/athlete/263079
http://triathlonranking2.perfectpace.com/event/1753,40,Ernst,Markus,AUT,04:31:54,00:37:28,02:12:33,01:37:12,http://triathlonranking2.perfectpace.com/athlete/4598
http://triathlonranking2.perfectpace.com/event/1753,41,Hamacher,Jörg,GER,04:32:24,00:36:25,02:18:00,01:29:37,http://triathlonranking2.perfectpace.com/athlete/263080
http://triathlonranking2.perfectpace.com/event/1753,42,Sponner,Julian,AUT,04:32:42,00:28:35,02:13:15,01:47:28,http://triathlonranking2.perfectpace.com/athlete/200987
http://triathlonranking2.perfectpace.com/event/1753,43,Pillichshammer,Gerald,AUT,04:32:50,00:40:26,02:12:51,01:34:57,http://triathlonranking2.perfectpace.com/athlete/200782
http://triathlonranking2.perfectpace.com/event/1753,44,Henzl,Hermann,AUT,04:34:21,00:35:26,02:14:19,01:39:59,http://triathlonranking2.perfectpace.com/athlete/240721
http://triathlonranking2.perfectpace.com/event/1753,45,Simkovic,Oliver,SVK,04:35:57,00:26:21,02:14:53,01:49:41,http://triathlonranking2.perfectpace.com/athlete/263081
http://triathlonranking2.perfectpace.com/event/1753,46,Bürlein,Marius,GER,04:37:17,00:34:16,02:09:20,01:49:57,http://triathlonranking2.perfectpace.com/athlete/263082
http://triathlonranking2.perfectpace.com/event/1753,47,Grössinger,Alexander,AUT,04:37:26,00:37:15,02:14:43,01:40:01,http://triathlonranking2.perfectpace.com/athlete/85508
http://triathlonranking2.perfectpace.com/event/1753,48,Kollar,Peter,SVK,04:39:18,00:35:08,02:15:26,01:45:19,http://triathlonranking2.perfectpace.com/athlete/263083
http://triathlonranking2.perfectpace.com/event/1753,49,Frad,Georg,AUT,04:39:25,00:31:34,02:21:42,01:42:26,http://triathlonranking2.perfectpace.com/athlete/4853
http://triathlonranking2.perfectpace.com/event/1753,50,Cech,Jan,SVK,04:39:33,00:33:58,02:15:11,01:43:45,http://triathlonranking2.perfectpace.com/athlete/263084
http://triathlonranking2.perfectpace.com/event/1753,51,Padysak,Matus,SVK,04:40:12,00:35:19,02:15:05,01:45:27,http://triathlonranking2.perfectpace.com/athlete/263085
http://triathlonranking2.perfectpace.com/event/1753,52,Torau,Werner,AUT,04:42:15,00:31:49,02:13:44,01:52:44,http://triathlonranking2.perfectpace.com/athlete/8121
http://triathlonranking2.perfectpace.com/event/1753,53,Spindler,Bernhard,AUT,04:43:59,00:35:36,02:16:30,01:47:31,http://triathlonranking2.perfectpace.com/athlete/4567
http://triathlonranking2.perfectpace.com/event/1753,54,Schmusch,Wolfgang,SVK,04:44:53,00:31:42,02:24:00,01:44:07,http://triathlonranking2.perfectpace.com/athlete/263086
http://triathlonranking2.perfectpace.com/event/1753,55,Stadler,Christoph,AUT,04:45:34,00:39:56,02:27:31,01:33:15,http://triathlonranking2.perfectpace.com/athlete/262825
http://triathlonranking2.perfectpace.com/event/1753,56,Gludowatz,Felix,AUT,04:45:41,00:43:02,02:19:26,01:37:27,http://triathlonranking2.perfectpace.com/athlete/231093
http://triathlonranking2.perfectpace.com/event/1753,57,Götz,Manuel,AUT,04:45:58,00:38:20,02:11:36,01:52:09,http://triathlonranking2.perfectpace.com/athlete/231521
http://triathlonranking2.perfectpace.com/event/1753,58,Klawacs,Christian,AUT,04:46:47,00:34:03,02:18:48,01:49:54,http://triathlonranking2.perfectpace.com/athlete/7732
http://triathlonranking2.perfectpace.com/event/1753,59,Kössner,Manuel,AUT,04:47:10,00:34:45,02:26:03,01:41:43,http://triathlonranking2.perfectpace.com/athlete/257881
