event_url,rank,last_name,first_name,nationality,total_time,swim_time,bike_time,run_time,athlete_url
http://triathlonranking2.perfectpace.com/event/1753,60,Rother,Benjamin,GER,04:47:50,00:39:19,02:19:50,01:44:46,http://triathlonranking2.perfectpace.com/athlete/243358
http://triathlonranking2.perfectpace.com/event/1762,1,Bader,Jan,AUT,01:00:39,00:08:33,00:32:43,00:17:42,http://triathlonranking2.perfectpace.com/athlete/197449
http://triathlonranking2.perfectpace.com/event/1762,2,Luftensteiner,Peter,AUT,01:00:42,00:08:30,00:32:47,00:17:44,http://triathlonranking2.perfectpace.com/athlete/159868
http://triathlonranking2.perfectpace.com/event/1762,3,Keller,Niklas,AUT,01:01:02,00:08:36,00:32:39,00:18:08,http://triathlonranking2.perfectpace.com/athlete/178812
http://triathlonranking2.perfectpace.com/event/1762,4,Künz,Samuel,AUT,01:01:45,00:08:28,00:32:51,00:18:46,http://triathlonranking2.perfectpace.com/athlete/248793
http://triathlonranking2.perfectpace.com/event/1762,5,Künz,Noah,AUT,01:01:55,00:08:36,00:32:38,00:19:04,http://triathlonranking2.perfectpace.com/athlete/213699
http://triathlonranking2.perfectpace.com/event/1762,6,Meier,Moritz,AUT,01:02:13,00:09:01,00:32:17,00:19:13,http://triathlonranking2.perfectpace.com/athlete/186627
http://triathlonranking2.perfectpace.com/event/1762,7,Meier,Jakob,AUT,01:02:21,00:09:02,00:32:18,00:19:20,http://triathlonranking2.perfectpace.com/athlete/213698
http://triathlonranking2.perfectpace.com/event/1762,8,Kapeller,Brody,AUT,01:02:28,00:08:37,00:32:38,00:19:28,http://triathlonranking2.perfectpace.com/athlete/248791
http://triathlonranking2.perfectpace.com/event/1762,9,Alb,Jan,AUT,01:02:51,00:08:32,00:32:43,00:19:53,http://triathlonranking2.perfectpace.com/athlete/232167
http://triathlonranking2.perfectpace.com/event/1762,10,Leitner,Patrik,AUT,01:02:53,00:08:28,00:32:47,00:19:52,http://triathlonranking2.perfectpace.com/athlete/201059
http://triathlonranking2.perfectpace.com/event/1762,11,Schober,Maro,AUT,01:04:06,00:08:34,00:32:44,00:21:03,http://triathlonranking2.perfectpace.com/athlete/233327
http://triathlonranking2.perfectpace.com/event/1762,12,Dolinschek,Siméon,AUT,01:04:30,00:09:15,00:34:30,00:18:59,http://triathlonranking2.perfectpace.com/athlete/232163
http://triathlonranking2.perfectpace.com/event/1762,13,Vollmann,David,AUT,01:05:08,00:08:58,00:34:44,00:19:37,http://triathlonranking2.perfectpace.com/athlete/129317
http://triathlonranking2.perfectpace.com/event/1762,14,Lorber,Christoph,AUT,01:06:04,00:09:36,00:34:48,00:19:43,http://triathlonranking2.perfectpace.com/athlete/7665
http://triathlonranking2.perfectpace.com/event/1762,15,Mauersperger,Victor,AUT,01:06:38,00:09:11,00:35:15,00:20:27,http://triathlonranking2.perfectpace.com/athlete/263577
http://triathlonranking2.perfectpace.com/event/1762,16,Hauser,Jonas,AUT,01:07:00,00:08:34,00:35:51,00:20:40,http://triathlonranking2.perfectpace.com/athlete/242900
http://triathlonranking2.perfectpace.com/event/1762,17,Kühschweiger,Jürgen,AUT,01:07:24,00:09:20,00:35:34,00:20:35,http://triathlonranking2.perfectpace.com/athlete/206632
http://triathlonranking2.perfectpace.com/event/1762,18,Schweiger,Raphael,AUT,01:07:42,00:08:56,00:35:37,00:21:11,http://triathlonranking2.perfectpace.com/athlete/263578
http://triathlonranking2.perfectpace.com/event/1762,19,Galasso,Daniele,ITA,01:07:50,00:10:05,00:36:30,00:19:16,http://triathlonranking2.perfectpace.com/athlete/192383
http://triathlonranking2.perfectpace.com/event/1762,20,Weiß,Paul,AUT,01:08:06,00:09:01,00:35:19,00:21:47,http://triathlonranking2.perfectpace.com/athlete/263579
http://triathlonranking2.perfectpace.com/event/1762,21,Waldschütz,Sebastian,AUT,01:08:07,00:11:15,00:35:27,00:19:25,http://triathlonranking2.perfectpace.com/athlete/233806
http://triathlonranking2.perfectpace.com/event/1762,22,Groinig,Rene,AUT,01:08:21,00:10:09,00:34:36,00:21:31,http://triathlonranking2.perfectpace.com/athlete/8402
http://triathlonranking2.perfectpace.com/event/1762,23,Baumgartner,Lorenz,AUT,01:08:55,00:08:59,00:35:22,00:22:37,http://triathlonranking2.perfectpace.com/athlete/263580
http://triathlonranking2.perfectpace.com/event/1762,24,Dolgan,Tjaž,SLO,01:09:01,00:10:34,00:36:02,00:20:20,http://triathlonranking2.perfectpace.com/athlete/263581
http://triathlonranking2.perfectpace.com/event/1762,25,Legat,Maximilian,AUT,01:09:19,00:09:44,00:35:15,00:22:23,http://triathlonranking2.perfectpace.com/athlete/242902
http://triathlonranking2.perfectpace.com/event/1762,26,Leirer,Tobias,AUT,01:09:20,00:09:11,00:35:43,00:22:29,http://triathlonranking2.perfectpace.com/athlete/233831
http://triathlonranking2.perfectpace.com/event/1762,27,Gröbminger,Jonas,AUT,01:09:24,00:09:42,00:36:52,00:20:47,http://triathlonranking2.perfectpace.com/athlete/251200
http://triathlonranking2.perfectpace.com/event/1762,28,Caser,Emil,AUT,01:09:40,00:09:17,00:37:21,00:21:11,http://triathlonranking2.perfectpace.com/athlete/251419
http://triathlonranking2.perfectpace.com/event/1762,29,Peterka,Jan,SLO,01:10:00,00:09:05,00:37:18,00:21:50,http://triathlonranking2.perfectpace.com/athlete/263582
http://triathlonranking2.perfectpace.com/event/1762,30,Fresnel,Eloi,FRA,01:10:12,00:10:11,00:36:28,00:21:26,http://triathlonranking2.perfectpace.com/athlete/263583
http://triathlonranking2.perfectpace.com/event/1762,31,Leirer,Martin,AUT,01:10:27,00:11:09,00:35:26,00:21:50,http://triathlonranking2.perfectpace.com/athlete/21489
http://triathlonranking2.perfectpace.com/event/1762,32,Perik,Ferdinand,AUT,01:10:36,00:09:32,00:36:34,00:22:16,http://triathlonranking2.perfectpace.com/athlete/158939
http://triathlonranking2.perfectpace.com/event/1762,33,Lu?ovnik,Miha,SLO,01:11:26,00:10:22,00:36:19,00:22:42,http://triathlonranking2.perfectpace.com/athlete/263584
http://triathlonranking2.perfectpace.com/event/1762,34,Bachleitner-Hofmann,Felix,AUT,01:11:27,00:10:39,00:35:48,00:23:00,http://triathlonranking2.perfectpace.com/athlete/251420
http://triathlonranking2.perfectpace.com/event/1762,35,Kaufmann,Nicolas,AUT,01:11:31,00:11:20,00:37:14,00:20:41,http://triathlonranking2.perfectpace.com/athlete/251793
http://triathlonranking2.perfectpace.com/event/1762,36,Parzer,Roman,AUT,01:11:34,00:11:11,00:35:15,00:22:41,http://triathlonranking2.perfectpace.com/athlete/225460
http://triathlonranking2.perfectpace.com/event/1762,37,Köstl-Lenz,Massimo,AUT,01:11:37,00:10:25,00:36:20,00:22:48,http://triathlonranking2.perfectpace.com/athlete/13594
http://triathlonranking2.perfectpace.com/event/1762,38,Kaml,Kilian,AUT,01:11:38,00:09:02,00:35:41,00:24:41,http://triathlonranking2.perfectpace.com/athlete/248769
http://triathlonranking2.perfectpace.com/event/1762,39,Tischler,Andreas,AUT,01:12:12,00:11:22,00:35:51,00:22:25,http://triathlonranking2.perfectpace.com/athlete/201705
http://triathlonranking2.perfectpace.com/event/1762,40,Grün,Max,AUT,01:12:21,00:09:19,00:39:26,00:21:31,http://triathlonranking2.perfectpace.com/athlete/242846
http://triathlonranking2.perfectpace.com/event/1762,41,Lipovsek,Jan,SLO,01:12:46,00:11:37,00:37:30,00:21:39,http://triathlonranking2.perfectpace.com/athlete/13590
http://triathlonranking2.perfectpace.com/event/1762,42,Vrhunc,Tilen,SLO,01:13:00,00:11:10,00:37:38,00:21:42,http://triathlonranking2.perfectpace.com/athlete/260494
http://triathlonranking2.perfectpace.com/event/1762,43,Gstaltner,Markus,AUT,01:13:04,00:09:40,00:38:59,00:22:13,http://triathlonranking2.perfectpace.com/athlete/128894
http://triathlonranking2.perfectpace.com/event/1762,44,Mlakar,Nace,SLO,01:13:25,00:10:00,00:39:08,00:22:17,http://triathlonranking2.perfectpace.com/athlete/263585
http://triathlonranking2.perfectpace.com/event/1762,45,Mosshammer,Maximilian,AUT,01:13:27,00:09:02,00:37:35,00:24:54,http://triathlonranking2.perfectpace.com/athlete/243002
http://triathlonranking2.perfectpace.com/event/1762,46,Sattler,Fabio,AUT,01:13:35,00:09:15,00:38:08,00:24:15,http://triathlonranking2.perfectpace.com/athlete/263586
http://triathlonranking2.perfectpace.com/event/1762,47,Grabenhofer,Daniel,AUT,01:13:45,00:11:41,00:36:55,00:23:01,http://triathlonranking2.perfectpace.com/athlete/196983
http://triathlonranking2.perfectpace.com/event/1762,48,Leitner,Franz,AUT,01:13:50,00:12:50,00:36:22,00:22:05,http://triathlonranking2.perfectpace.com/athlete/7793
http://triathlonranking2.perfectpace.com/event/1762,49,Skof,Christian,AUT,01:13:53,00:11:07,00:37:12,00:23:04,http://triathlonranking2.perfectpace.com/athlete/9024
http://triathlonranking2.perfectpace.com/event/1762,50,Polak,Johannes,AUT,01:14:02,00:10:10,00:36:22,00:25:11,http://triathlonranking2.perfectpace.com/athlete/11293
http://triathlonranking2.perfectpace.com/event/1762,51,Schussmann,Christian,AUT,01:14:10,00:12:26,00:36:35,00:22:24,http://triathlonranking2.perfectpace.com/athlete/169841
http://triathlonranking2.perfectpace.com/event/1762,52,Wrulich,Martin,AUT,01:15:04,00:11:52,00:36:52,00:23:29,http://triathlonranking2.perfectpace.com/athlete/45475
http://triathlonranking2.perfectpace.com/event/1762,53,Jungmann,Martin,AUT,01:15:07,00:13:07,00:37:53,00:20:55,http://triathlonranking2.perfectpace.com/athlete/248506
http://triathlonranking2.perfectpace.com/event/1762,54,Rauter,Alexander,AUT,01:15:45,00:11:02,00:38:59,00:23:04,http://triathlonranking2.perfectpace.com/athlete/5183
http://triathlonranking2.perfectpace.com/event/1762,55,Bauer,Rene,AUT,01:15:47,00:12:00,00:38:55,00:22:34,http://triathlonranking2.perfectpace.com/athlete/9163
http://triathlonranking2.perfectpace.com/event/1762,56,Fleck,Nicolai,GER,01:15:57,00:13:10,00:37:41,00:22:14,http://triathlonranking2.perfectpace.com/athlete/241081
http://triathlonranking2.perfectpace.com/event/1762,57,Pichler-Klary,Christian,AUT,01:16:02,00:12:07,00:37:04,00:24:30,http://triathlonranking2.perfectpace.com/athlete/213974
http://triathlonranking2.perfectpace.com/event/1762,58,Schwarz,Albuin,AUT,01:16:03,00:11:32,00:38:42,00:23:28,http://triathlonranking2.perfectpace.com/athlete/7011
http://triathlonranking2.perfectpace.com/event/1762,59,Sneditz,Andreas,AUT,01:16:15,00:12:27,00:37:52,00:22:51,http://triathlonranking2.perfectpace.com/athlete/230868
http://triathlonranking2.perfectpace.com/event/1762,60,Kager,Manfred,AUT,01:17:26,00:13:12,00:38:20,00:23:30,http://triathlonranking2.perfectpace.com/athlete/127872
http://triathlonranking2.perfectpace.com/event/1749,1,Schweiger,Stefan,AUT,01:06:02,00:13:56,00:32:05,00:18:34,http://triathlonranking2.perfectpace.com/athlete/784
http://triathlonranking2.perfectpace.com/event/1749,2,Bruckner,Christian,AUT,01:06:12,00:13:28,00:32:39,00:18:46,http://triathlonranking2.perfectpace.com/athlete/35306
http://triathlonranking2.perfectpace.com/event/1749,3,Staudinger,Alfred,AUT,01:09:07,00:15:15,00:33:37,00:19:03,http://triathlonranking2.perfectpace.com/athlete/14183
http://triathlonranking2.perfectpace.com/event/1749,4,Wiesmüller,Patrick,AUT,01:09:19,00:13:40,00:34:50,00:19:31,http://triathlonranking2.perfectpace.com/athlete/250510
http://triathlonranking2.perfectpace.com/event/1749,5,Bühringer,Hannes,AUT,01:10:43,00:15:35,00:35:54,00:18:06,http://triathlonranking2.perfectpace.com/athlete/178994
http://triathlonranking2.perfectpace.com/event/1749,6,Worzfeld,Martin,AUT,01:10:51,00:15:21,00:34:16,00:19:47,http://triathlonranking2.perfectpace.com/athlete/14214
http://triathlonranking2.perfectpace.com/event/1749,7,Afflenzer,Demir,AUT,01:11:10,00:13:48,00:36:11,00:20:15,http://triathlonranking2.perfectpace.com/athlete/248183
http://triathlonranking2.perfectpace.com/event/1749,8,Krug,Alexander,AUT,01:11:50,00:16:08,00:34:22,00:19:42,http://triathlonranking2.perfectpace.com/athlete/252611
http://triathlonranking2.perfectpace.com/event/1749,9,Trautsamwieser,Thomas,AUT,01:12:28,00:14:39,00:35:49,00:20:29,http://triathlonranking2.perfectpace.com/athlete/240675
http://triathlonranking2.perfectpace.com/event/1749,10,Neuhauser,Andreas,AUT,01:12:31,00:15:58,00:33:49,00:20:48,http://triathlonranking2.perfectpace.com/athlete/205474
http://triathlonranking2.perfectpace.com/event/1749,11,Eigelsreiter,Tobias,AUT,01:12:45,00:15:31,00:36:29,00:19:22,http://triathlonranking2.perfectpace.com/athlete/230264
http://triathlonranking2.perfectpace.com/event/1749,12,Torau,Werner,AUT,01:12:50,00:13:54,00:36:24,00:21:09,http://triathlonranking2.perfectpace.com/athlete/8121
http://triathlonranking2.perfectpace.com/event/1749,13,Wallner,Michael,AUT,01:13:08,00:14:38,00:35:12,00:21:57,http://triathlonranking2.perfectpace.com/athlete/196989
http://triathlonranking2.perfectpace.com/event/1749,14,Leitner,Stefan,AUT,01:13:29,00:13:47,00:38:05,00:20:04,http://triathlonranking2.perfectpace.com/athlete/448
http://triathlonranking2.perfectpace.com/event/1749,15,Ziachehabi,Tobias,AUT,01:13:49,00:12:23,00:36:28,00:23:55,http://triathlonranking2.perfectpace.com/athlete/235249
http://triathlonranking2.perfectpace.com/event/1749,16,Harm,Bernhard,AUT,01:13:59,00:15:55,00:35:52,00:20:32,http://triathlonranking2.perfectpace.com/athlete/262828
http://triathlonranking2.perfectpace.com/event/1749,17,Bednar,Tomas,CZE,01:14:13,00:12:22,00:38:30,00:22:16,http://triathlonranking2.perfectpace.com/athlete/12490
http://triathlonranking2.perfectpace.com/event/1749,18,Geister,Konstantin,AUT,01:14:24,00:12:15,00:41:09,00:20:02,http://triathlonranking2.perfectpace.com/athlete/233330
http://triathlonranking2.perfectpace.com/event/1749,19,Riedel,Martin,AUT,01:14:32,00:14:45,00:37:55,00:20:28,http://triathlonranking2.perfectpace.com/athlete/6955
http://triathlonranking2.perfectpace.com/event/1749,20,Dorninger,Walter,AUT,01:14:37,00:15:41,00:37:45,00:19:40,http://triathlonranking2.perfectpace.com/athlete/160002
http://triathlonranking2.perfectpace.com/event/1749,21,Mauritz,Tobias,AUT,01:15:06,00:14:15,00:38:40,00:21:14,http://triathlonranking2.perfectpace.com/athlete/243361
http://triathlonranking2.perfectpace.com/event/1749,22,Janker,Dominik,AUT,01:15:34,00:16:13,00:36:43,00:20:52,http://triathlonranking2.perfectpace.com/athlete/198962
http://triathlonranking2.perfectpace.com/event/1749,23,Freinberger,Franz,AUT,01:15:52,00:14:33,00:38:00,00:22:15,http://triathlonranking2.perfectpace.com/athlete/455
http://triathlonranking2.perfectpace.com/event/1749,24,Neudorfhofer-Myslik,Roland,AUT,01:16:05,00:17:57,00:36:21,00:20:35,http://triathlonranking2.perfectpace.com/athlete/225905
http://triathlonranking2.perfectpace.com/event/1749,25,Freinberger,Matthias,AUT,01:17:10,00:16:03,00:37:57,00:21:58,http://triathlonranking2.perfectpace.com/athlete/262908
http://triathlonranking2.perfectpace.com/event/1749,26,Gschwandtner,Daniel,AUT,01:17:24,00:16:22,00:39:09,00:20:26,http://triathlonranking2.perfectpace.com/athlete/251808
http://triathlonranking2.perfectpace.com/event/1749,27,Raab,Martin,AUT,01:18:03,00:14:20,00:38:40,00:24:04,http://triathlonranking2.perfectpace.com/athlete/3013
http://triathlonranking2.perfectpace.com/event/1749,28,Binder,Andreas,AUT,01:19:08,00:15:53,00:38:38,00:23:01,http://triathlonranking2.perfectpace.com/athlete/205511
http://triathlonranking2.perfectpace.com/event/1749,29,Schwarenthorer,Yannick,AUT,01:19:49,00:14:43,00:40:36,00:22:57,http://triathlonranking2.perfectpace.com/athlete/243383
http://triathlonranking2.perfectpace.com/event/1749,30,Oberleithner,Hannes,AUT,01:19:56,00:17:44,00:40:08,00:20:57,http://triathlonranking2.perfectpace.com/athlete/10451
http://triathlonranking2.perfectpace.com/event/1749,31,Grasser,Imanuel,AUT,01:20:11,00:17:36,00:40:31,00:20:24,http://triathlonranking2.perfectpace.com/athlete/5142
http://triathlonranking2.perfectpace.com/event/1749,32,Schönauer,Thomas,AUT,01:20:49,00:17:54,00:39:46,00:21:30,http://triathlonranking2.perfectpace.com/athlete/31848
http://triathlonranking2.perfectpace.com/event/1749,33,Fallmann,Gerhard,AUT,01:21:03,00:16:28,00:38:42,00:23:44,http://triathlonranking2.perfectpace.com/athlete/262909
http://triathlonranking2.perfectpace.com/event/1749,34,Barth,Kurt,AUT,01:21:14,00:14:27,00:41:10,00:23:53,http://triathlonranking2.perfectpace.com/athlete/601
http://triathlonranking2.perfectpace.com/event/1749,35,Klem,Daniel,AUT,01:21:17,00:16:27,00:40:03,00:23:23,http://triathlonranking2.perfectpace.com/athlete/250470
http://triathlonranking2.perfectpace.com/event/1749,36,Mayrhofer,Harald,AUT,01:22:19,00:16:00,00:40:51,00:22:56,http://triathlonranking2.perfectpace.com/athlete/248646
http://triathlonranking2.perfectpace.com/event/1749,37,Krist,Sebastian,AUT,01:22:35,20:48:42,20:48:42,20:48:42,http://triathlonranking2.perfectpace.com/athlete/262910
http://triathlonranking2.perfectpace.com/event/1749,38,Falkensammer,Phil,AUT,01:22:46,00:16:24,00:39:22,00:25:54,http://triathlonranking2.perfectpace.com/athlete/198677
http://triathlonranking2.perfectpace.com/event/1749,39,Hirtl,Manfred,AUT,01:22:48,00:18:29,00:39:05,00:23:25,http://triathlonranking2.perfectpace.com/athlete/44373
http://triathlonranking2.perfectpace.com/event/1749,40,Wagner,Markus,AUT,01:23:09,00:17:48,00:40:24,00:23:14,http://triathlonranking2.perfectpace.com/athlete/187621
http://triathlonranking2.perfectpace.com/event/1749,41,Klement,Christian,AUT,01:23:25,00:17:04,00:39:22,00:25:38,http://triathlonranking2.perfectpace.com/athlete/11753
http://triathlonranking2.perfectpace.com/event/1749,42,Zeilinger,Dieter,AUT,01:23:27,00:18:03,00:40:16,00:23:10,http://triathlonranking2.perfectpace.com/athlete/258181
http://triathlonranking2.perfectpace.com/event/1749,43,Haselsteiner,Alexander,AUT,01:23:44,00:17:44,00:41:00,00:23:38,http://triathlonranking2.perfectpace.com/athlete/1721
http://triathlonranking2.perfectpace.com/event/1749,44,Dostal,Jürgen,AUT,01:23:55,00:15:46,00:41:30,00:25:07,http://triathlonranking2.perfectpace.com/athlete/160013
http://triathlonranking2.perfectpace.com/event/1749,45,Grossinger,Stefan,AUT,01:24:05,00:19:31,00:38:47,00:24:20,http://triathlonranking2.perfectpace.com/athlete/262911
http://triathlonranking2.perfectpace.com/event/1749,46,Frühwirth,Alexander,AUT,01:24:15,00:14:14,00:42:18,00:26:31,http://triathlonranking2.perfectpace.com/athlete/449
http://triathlonranking2.perfectpace.com/event/1749,47,Weinstabl,Thomas,AUT,01:24:24,00:18:05,00:39:16,00:25:34,http://triathlonranking2.perfectpace.com/athlete/13497
http://triathlonranking2.perfectpace.com/event/1749,48,Sachslehner,Jürgen,AUT,01:24:46,00:16:14,00:40:05,00:27:24,http://triathlonranking2.perfectpace.com/athlete/262912
http://triathlonranking2.perfectpace.com/event/1749,49,Schwarz,Michael,AUT,01:24:49,00:18:39,00:39:45,00:24:35,http://triathlonranking2.perfectpace.com/athlete/251061
http://triathlonranking2.perfectpace.com/event/1749,50,Singer,Lukas,AUT,01:25:07,00:18:22,00:40:54,00:24:16,http://triathlonranking2.perfectpace.com/athlete/231476
http://triathlonranking2.perfectpace.com/event/1749,51,Fischer,Thomas,AUT,01:25:24,00:20:09,00:38:58,00:24:44,http://triathlonranking2.perfectpace.com/athlete/233811
http://triathlonranking2.perfectpace.com/event/1749,52,Gruber,Franz-Xaver,AUT,01:25:28,00:16:04,00:43:39,00:23:18,http://triathlonranking2.perfectpace.com/athlete/233739
http://triathlonranking2.perfectpace.com/event/1749,53,Resch,Günther,AUT,01:26:19,00:16:21,00:41:37,00:26:20,http://triathlonranking2.perfectpace.com/athlete/25497
http://triathlonranking2.perfectpace.com/event/1749,54,Kunz,Christian,AUT,01:26:22,00:17:46,00:41:54,00:25:46,http://triathlonranking2.perfectpace.com/athlete/3522
http://triathlonranking2.perfectpace.com/event/1749,55,Ebner,Simon,AUT,01:26:32,00:17:18,00:41:14,00:25:38,http://triathlonranking2.perfectpace.com/athlete/198973
http://triathlonranking2.perfectpace.com/event/1749,56,Mühlberger,Lukas,AUT,01:26:36,00:17:24,00:40:55,00:26:20,http://triathlonranking2.perfectpace.com/athlete/250905
http://triathlonranking2.perfectpace.com/event/1749,57,Fürnhammer,Hannes,AUT,01:26:57,00:15:06,00:44:08,00:24:04,http://triathlonranking2.perfectpace.com/athlete/44395
http://triathlonranking2.perfectpace.com/event/1749,58,Etlinger,Christoph,AUT,01:27:04,00:20:40,00:41:00,00:23:10,http://triathlonranking2.perfectpace.com/athlete/243278
http://triathlonranking2.perfectpace.com/event/1749,59,Donnemiller,Sebastian,AUT,01:27:10,00:18:29,00:46:40,00:19:25,http://triathlonranking2.perfectpace.com/athlete/262913
http://triathlonranking2.perfectpace.com/event/1749,60,Keusch,Daniel,AUT,01:27:14,00:16:05,00:43:19,00:25:57,http://triathlonranking2.perfectpace.com/athlete/248650
